country,scenario,scenario_risk_score
Afghanistan,baseline_demand_baseline_energy,-1.1258683753883576
Afghanistan,baseline_demand_low_energy,-2.251736750776715
Afghanistan,baseline_demand_severe_low_energy,-4.50347350155343
Afghanistan,extreme_demand_baseline_energy,-2.251736750776715
Afghanistan,extreme_demand_low_energy,-4.50347350155343
Afghanistan,extreme_demand_severe_low_energy,-9.00694700310686
Afghanistan,high_demand_baseline_energy,-1.6888025630825365
Afghanistan,high_demand_low_energy,-3.377605126165073
Afghanistan,high_demand_severe_low_energy,-6.755210252330146
Albania,baseline_demand_baseline_energy,0.002169123143623665
Albania,baseline_demand_low_energy,0.00433824628724733
Albania,baseline_demand_severe_low_energy,0.00867649257449466
Albania,extreme_demand_baseline_energy,0.00433824628724733
Albania,extreme_demand_low_energy,0.00867649257449466
Albania,extreme_demand_severe_low_energy,0.01735298514898932
Albania,high_demand_baseline_energy,0.0032536847154354953
Albania,high_demand_low_energy,0.006507369430870991
Albania,high_demand_severe_low_energy,0.013014738861741981
Algeria,baseline_demand_baseline_energy,0.055371021983469416
Algeria,baseline_demand_low_energy,0.11074204396693883
Algeria,baseline_demand_severe_low_energy,0.22148408793387767
Algeria,extreme_demand_baseline_energy,0.11074204396693883
Algeria,extreme_demand_low_energy,0.22148408793387767
Algeria,extreme_demand_severe_low_energy,0.44296817586775533
Algeria,high_demand_baseline_energy,0.08305653297520413
Algeria,high_demand_low_energy,0.16611306595040826
Algeria,high_demand_severe_low_energy,0.3322261319008165
Angola,baseline_demand_baseline_energy,-0.397565984672963
Angola,baseline_demand_low_energy,-0.795131969345926
Angola,baseline_demand_severe_low_energy,-1.590263938691852
Angola,extreme_demand_baseline_energy,-0.795131969345926
Angola,extreme_demand_low_energy,-1.590263938691852
Angola,extreme_demand_severe_low_energy,-3.180527877383704
Angola,high_demand_baseline_energy,-0.5963489770094446
Angola,high_demand_low_energy,-1.1926979540188891
Angola,high_demand_severe_low_energy,-2.3853959080377782
Argentina,baseline_demand_baseline_energy,0.32698846271283444
Argentina,baseline_demand_low_energy,0.6539769254256689
Argentina,baseline_demand_severe_low_energy,1.3079538508513378
Argentina,extreme_demand_baseline_energy,0.6539769254256689
Argentina,extreme_demand_low_energy,1.3079538508513378
Argentina,extreme_demand_severe_low_energy,2.6159077017026755
Argentina,high_demand_baseline_energy,0.49048269406925177
Argentina,high_demand_low_energy,0.9809653881385035
Argentina,high_demand_severe_low_energy,1.961930776277007
Armenia,baseline_demand_baseline_energy,-0.030233792894470746
Armenia,baseline_demand_low_energy,-0.06046758578894149
Armenia,baseline_demand_severe_low_energy,-0.12093517157788299
Armenia,extreme_demand_baseline_energy,-0.06046758578894149
Armenia,extreme_demand_low_energy,-0.12093517157788299
Armenia,extreme_demand_severe_low_energy,-0.24187034315576597
Armenia,high_demand_baseline_energy,-0.04535068934170612
Armenia,high_demand_low_energy,-0.09070137868341224
Armenia,high_demand_severe_low_energy,-0.18140275736682449
Australia,baseline_demand_baseline_energy,0.3159874679432141
Australia,baseline_demand_low_energy,0.6319749358864282
Australia,baseline_demand_severe_low_energy,1.2639498717728563
Australia,extreme_demand_baseline_energy,0.6319749358864282
Australia,extreme_demand_low_energy,1.2639498717728563
Australia,extreme_demand_severe_low_energy,2.5278997435457127
Australia,high_demand_baseline_energy,0.4739812019148212
Australia,high_demand_low_energy,0.9479624038296424
Australia,high_demand_severe_low_energy,1.8959248076592847
Austria,baseline_demand_baseline_energy,0.3049735905365826
Austria,baseline_demand_low_energy,0.6099471810731651
Austria,baseline_demand_severe_low_energy,1.2198943621463303
Austria,extreme_demand_baseline_energy,0.6099471810731651
Austria,extreme_demand_low_energy,1.2198943621463303
Austria,extreme_demand_severe_low_energy,2.4397887242926606
Austria,high_demand_baseline_energy,0.45746038580487386
Austria,high_demand_low_energy,0.9149207716097477
Austria,high_demand_severe_low_energy,1.8298415432194954
Azerbaijan,baseline_demand_baseline_energy,0.1158218026847984
Azerbaijan,baseline_demand_low_energy,0.2316436053695968
Azerbaijan,baseline_demand_severe_low_energy,0.4632872107391936
Azerbaijan,extreme_demand_baseline_energy,0.2316436053695968
Azerbaijan,extreme_demand_low_energy,0.4632872107391936
Azerbaijan,extreme_demand_severe_low_energy,0.9265744214783872
Azerbaijan,high_demand_baseline_energy,0.1737327040271976
Azerbaijan,high_demand_low_energy,0.3474654080543952
Azerbaijan,high_demand_severe_low_energy,0.6949308161087904
Bahrain,baseline_demand_baseline_energy,0.1096258263651316
Bahrain,baseline_demand_low_energy,0.2192516527302632
Bahrain,baseline_demand_severe_low_energy,0.4385033054605264
Bahrain,extreme_demand_baseline_energy,0.2192516527302632
Bahrain,extreme_demand_low_energy,0.4385033054605264
Bahrain,extreme_demand_severe_low_energy,0.8770066109210528
Bahrain,high_demand_baseline_energy,0.16443873954769744
Bahrain,high_demand_low_energy,0.3288774790953949
Bahrain,high_demand_severe_low_energy,0.6577549581907898
Bangladesh,baseline_demand_baseline_energy,-0.3420694566380891
Bangladesh,baseline_demand_low_energy,-0.6841389132761782
Bangladesh,baseline_demand_severe_low_energy,-1.3682778265523563
Bangladesh,extreme_demand_baseline_energy,-0.6841389132761782
Bangladesh,extreme_demand_low_energy,-1.3682778265523563
Bangladesh,extreme_demand_severe_low_energy,-2.7365556531047126
Bangladesh,high_demand_baseline_energy,-0.5131041849571336
Bangladesh,high_demand_low_energy,-1.0262083699142672
Bangladesh,high_demand_severe_low_energy,-2.0524167398285345
Belarus,baseline_demand_baseline_energy,0.1244098598221747
Belarus,baseline_demand_low_energy,0.2488197196443494
Belarus,baseline_demand_severe_low_energy,0.4976394392886988
Belarus,extreme_demand_baseline_energy,0.2488197196443494
Belarus,extreme_demand_low_energy,0.4976394392886988
Belarus,extreme_demand_severe_low_energy,0.9952788785773976
Belarus,high_demand_baseline_energy,0.18661478973326204
Belarus,high_demand_low_energy,0.3732295794665241
Belarus,high_demand_severe_low_energy,0.7464591589330482
Belgium,baseline_demand_baseline_energy,0.3288618337351836
Belgium,baseline_demand_low_energy,0.6577236674703671
Belgium,baseline_demand_severe_low_energy,1.3154473349407343
Belgium,extreme_demand_baseline_energy,0.6577236674703671
Belgium,extreme_demand_low_energy,1.3154473349407343
Belgium,extreme_demand_severe_low_energy,2.6308946698814686
Belgium,high_demand_baseline_energy,0.49329275060277544
Belgium,high_demand_low_energy,0.9865855012055509
Belgium,high_demand_severe_low_energy,1.9731710024111018
Benin,baseline_demand_baseline_energy,-0.8920827215530466
Benin,baseline_demand_low_energy,-1.7841654431060932
Benin,baseline_demand_severe_low_energy,-3.5683308862121863
Benin,extreme_demand_baseline_energy,-1.7841654431060932
Benin,extreme_demand_low_energy,-3.5683308862121863
Benin,extreme_demand_severe_low_energy,-7.136661772424373
Benin,high_demand_baseline_energy,-1.33812408232957
Benin,high_demand_low_energy,-2.67624816465914
Benin,high_demand_severe_low_energy,-5.35249632931828
Bolivia,baseline_demand_baseline_energy,-0.1065187715157041
Bolivia,baseline_demand_low_energy,-0.2130375430314082
Bolivia,baseline_demand_severe_low_energy,-0.4260750860628164
Bolivia,extreme_demand_baseline_energy,-0.2130375430314082
Bolivia,extreme_demand_low_energy,-0.4260750860628164
Bolivia,extreme_demand_severe_low_energy,-0.8521501721256328
Bolivia,high_demand_baseline_energy,-0.15977815727355615
Bolivia,high_demand_low_energy,-0.3195563145471123
Bolivia,high_demand_severe_low_energy,-0.6391126290942246
Bosnia and Herzegovina,baseline_demand_baseline_energy,0.0259707273057507
Bosnia and Herzegovina,baseline_demand_low_energy,0.0519414546115014
Bosnia and Herzegovina,baseline_demand_severe_low_energy,0.1038829092230028
Bosnia and Herzegovina,extreme_demand_baseline_energy,0.0519414546115014
Bosnia and Herzegovina,extreme_demand_low_energy,0.1038829092230028
Bosnia and Herzegovina,extreme_demand_severe_low_energy,0.2077658184460056
Bosnia and Herzegovina,high_demand_baseline_energy,0.03895609095862605
Bosnia and Herzegovina,high_demand_low_energy,0.0779121819172521
Bosnia and Herzegovina,high_demand_severe_low_energy,0.1558243638345042
Botswana,baseline_demand_baseline_energy,-0.116000311345286
Botswana,baseline_demand_low_energy,-0.232000622690572
Botswana,baseline_demand_severe_low_energy,-0.464001245381144
Botswana,extreme_demand_baseline_energy,-0.232000622690572
Botswana,extreme_demand_low_energy,-0.464001245381144
Botswana,extreme_demand_severe_low_energy,-0.928002490762288
Botswana,high_demand_baseline_energy,-0.174000467017929
Botswana,high_demand_low_energy,-0.348000934035858
Botswana,high_demand_severe_low_energy,-0.696001868071716
Brazil,baseline_demand_baseline_energy,0.3392830573050697
Brazil,baseline_demand_low_energy,0.6785661146101394
Brazil,baseline_demand_severe_low_energy,1.3571322292202788
Brazil,extreme_demand_baseline_energy,0.6785661146101394
Brazil,extreme_demand_low_energy,1.3571322292202788
Brazil,extreme_demand_severe_low_energy,2.7142644584405575
Brazil,high_demand_baseline_energy,0.5089245859576045
Brazil,high_demand_low_energy,1.017849171915209
Brazil,high_demand_severe_low_energy,2.035698343830418
Bulgaria,baseline_demand_baseline_energy,0.11094610158307258
Bulgaria,baseline_demand_low_energy,0.22189220316614516
Bulgaria,baseline_demand_severe_low_energy,0.4437844063322903
Bulgaria,extreme_demand_baseline_energy,0.22189220316614516
Bulgaria,extreme_demand_low_energy,0.4437844063322903
Bulgaria,extreme_demand_severe_low_energy,0.8875688126645807
Bulgaria,high_demand_baseline_energy,0.16641915237460886
Bulgaria,high_demand_low_energy,0.3328383047492177
Bulgaria,high_demand_severe_low_energy,0.6656766094984354
Burkina Faso,baseline_demand_baseline_energy,-1.2122356482447254
Burkina Faso,baseline_demand_low_energy,-2.424471296489451
Burkina Faso,baseline_demand_severe_low_energy,-4.848942592978902
Burkina Faso,extreme_demand_baseline_energy,-2.424471296489451
Burkina Faso,extreme_demand_low_energy,-4.848942592978902
Burkina Faso,extreme_demand_severe_low_energy,-9.697885185957803
Burkina Faso,high_demand_baseline_energy,-1.8183534723670882
Burkina Faso,high_demand_low_energy,-3.6367069447341764
Burkina Faso,high_demand_severe_low_energy,-7.273413889468353
Burundi,baseline_demand_baseline_energy,-1.8117220248165675
Burundi,baseline_demand_low_energy,-3.623444049633135
Burundi,baseline_demand_severe_low_energy,-7.24688809926627
Burundi,extreme_demand_baseline_energy,-3.623444049633135
Burundi,extreme_demand_low_energy,-7.24688809926627
Burundi,extreme_demand_severe_low_energy,-14.49377619853254
Burundi,high_demand_baseline_energy,-2.7175830372248515
Burundi,high_demand_low_energy,-5.435166074449703
Burundi,high_demand_severe_low_energy,-10.870332148899406
Cambodia,baseline_demand_baseline_energy,-0.34543828683113315
Cambodia,baseline_demand_low_energy,-0.6908765736622663
Cambodia,baseline_demand_severe_low_energy,-1.3817531473245326
Cambodia,extreme_demand_baseline_energy,-0.6908765736622663
Cambodia,extreme_demand_low_energy,-1.3817531473245326
Cambodia,extreme_demand_severe_low_energy,-2.763506294649065
Cambodia,high_demand_baseline_energy,-0.5181574302466998
Cambodia,high_demand_low_energy,-1.0363148604933996
Cambodia,high_demand_severe_low_energy,-2.072629720986799
Cameroon,baseline_demand_baseline_energy,-0.5480846584020289
Cameroon,baseline_demand_low_energy,-1.0961693168040578
Cameroon,baseline_demand_severe_low_energy,-2.1923386336081157
Cameroon,extreme_demand_baseline_energy,-1.0961693168040578
Cameroon,extreme_demand_low_energy,-2.1923386336081157
Cameroon,extreme_demand_severe_low_energy,-4.384677267216231
Cameroon,high_demand_baseline_energy,-0.8221269876030434
Cameroon,high_demand_low_energy,-1.6442539752060867
Cameroon,high_demand_severe_low_energy,-3.2885079504121735
Canada,baseline_demand_baseline_energy,0.23194094638961546
Canada,baseline_demand_low_energy,0.4638818927792309
Canada,baseline_demand_severe_low_energy,0.9277637855584618
Canada,extreme_demand_baseline_energy,0.4638818927792309
Canada,extreme_demand_low_energy,0.9277637855584618
Canada,extreme_demand_severe_low_energy,1.8555275711169237
Canada,high_demand_baseline_energy,0.3479114195844232
Canada,high_demand_low_energy,0.6958228391688464
Canada,high_demand_severe_low_energy,1.3916456783376927
Chad,baseline_demand_baseline_energy,-1.4432745859226068
Chad,baseline_demand_low_energy,-2.8865491718452136
Chad,baseline_demand_severe_low_energy,-5.773098343690427
Chad,extreme_demand_baseline_energy,-2.8865491718452136
Chad,extreme_demand_low_energy,-5.773098343690427
Chad,extreme_demand_severe_low_energy,-11.546196687380855
Chad,high_demand_baseline_energy,-2.1649118788839106
Chad,high_demand_low_energy,-4.329823757767821
Chad,high_demand_severe_low_energy,-8.659647515535642
Chile,baseline_demand_baseline_energy,0.28935491301946514
Chile,baseline_demand_low_energy,0.5787098260389303
Chile,baseline_demand_severe_low_energy,1.1574196520778606
Chile,extreme_demand_baseline_energy,0.5787098260389303
Chile,extreme_demand_low_energy,1.1574196520778606
Chile,extreme_demand_severe_low_energy,2.314839304155721
Chile,high_demand_baseline_energy,0.43403236952919777
Chile,high_demand_low_energy,0.8680647390583955
Chile,high_demand_severe_low_energy,1.736129478116791
China,baseline_demand_baseline_energy,0.32520232612885797
China,baseline_demand_low_energy,0.6504046522577159
China,baseline_demand_severe_low_energy,1.3008093045154319
China,extreme_demand_baseline_energy,0.6504046522577159
China,extreme_demand_low_energy,1.3008093045154319
China,extreme_demand_severe_low_energy,2.6016186090308637
China,high_demand_baseline_energy,0.4878034891932869
China,high_demand_low_energy,0.9756069783865738
China,high_demand_severe_low_energy,1.9512139567731477
Colombia,baseline_demand_baseline_energy,0.20093732846864487
Colombia,baseline_demand_low_energy,0.40187465693728974
Colombia,baseline_demand_severe_low_energy,0.8037493138745795
Colombia,extreme_demand_baseline_energy,0.40187465693728974
Colombia,extreme_demand_low_energy,0.8037493138745795
Colombia,extreme_demand_severe_low_energy,1.607498627749159
Colombia,high_demand_baseline_energy,0.30140599270296736
Colombia,high_demand_low_energy,0.6028119854059347
Colombia,high_demand_severe_low_energy,1.2056239708118694
"Congo, Dem. Rep.",baseline_demand_baseline_energy,-1.1734386664599576
"Congo, Dem. Rep.",baseline_demand_low_energy,-2.3468773329199153
"Congo, Dem. Rep.",baseline_demand_severe_low_energy,-4.693754665839831
"Congo, Dem. Rep.",extreme_demand_baseline_energy,-2.3468773329199153
"Congo, Dem. Rep.",extreme_demand_low_energy,-4.693754665839831
"Congo, Dem. Rep.",extreme_demand_severe_low_energy,-9.387509331679661
"Congo, Dem. Rep.",high_demand_baseline_energy,-1.7601579996899366
"Congo, Dem. Rep.",high_demand_low_energy,-3.520315999379873
"Congo, Dem. Rep.",high_demand_severe_low_energy,-7.040631998759746
"Congo, Rep.",baseline_demand_baseline_energy,-0.8113580801401241
"Congo, Rep.",baseline_demand_low_energy,-1.6227161602802482
"Congo, Rep.",baseline_demand_severe_low_energy,-3.2454323205604965
"Congo, Rep.",extreme_demand_baseline_energy,-1.6227161602802482
"Congo, Rep.",extreme_demand_low_energy,-3.2454323205604965
"Congo, Rep.",extreme_demand_severe_low_energy,-6.490864641120993
"Congo, Rep.",high_demand_baseline_energy,-1.2170371202101862
"Congo, Rep.",high_demand_low_energy,-2.4340742404203723
"Congo, Rep.",high_demand_severe_low_energy,-4.868148480840745
Costa Rica,baseline_demand_baseline_energy,0.22691258392956598
Costa Rica,baseline_demand_low_energy,0.45382516785913196
Costa Rica,baseline_demand_severe_low_energy,0.9076503357182639
Costa Rica,extreme_demand_baseline_energy,0.45382516785913196
Costa Rica,extreme_demand_low_energy,0.9076503357182639
Costa Rica,extreme_demand_severe_low_energy,1.8153006714365278
Costa Rica,high_demand_baseline_energy,0.340368875894349
Costa Rica,high_demand_low_energy,0.680737751788698
Costa Rica,high_demand_severe_low_energy,1.361475503577396
Cote d'Ivoire,baseline_demand_baseline_energy,-0.35378428579967613
Cote d'Ivoire,baseline_demand_low_energy,-0.7075685715993523
Cote d'Ivoire,baseline_demand_severe_low_energy,-1.4151371431987045
Cote d'Ivoire,extreme_demand_baseline_energy,-0.7075685715993523
Cote d'Ivoire,extreme_demand_low_energy,-1.4151371431987045
Cote d'Ivoire,extreme_demand_severe_low_energy,-2.830274286397409
Cote d'Ivoire,high_demand_baseline_energy,-0.5306764286995141
Cote d'Ivoire,high_demand_low_energy,-1.0613528573990283
Cote d'Ivoire,high_demand_severe_low_energy,-2.1227057147980566
Croatia,baseline_demand_baseline_energy,0.18291489169785025
Croatia,baseline_demand_low_energy,0.3658297833957005
Croatia,baseline_demand_severe_low_energy,0.731659566791401
Croatia,extreme_demand_baseline_energy,0.3658297833957005
Croatia,extreme_demand_low_energy,0.731659566791401
Croatia,extreme_demand_severe_low_energy,1.463319133582802
Croatia,high_demand_baseline_energy,0.27437233754677537
Croatia,high_demand_low_energy,0.5487446750935507
Croatia,high_demand_severe_low_energy,1.0974893501871015
Cuba,baseline_demand_baseline_energy,0.08057393802847683
Cuba,baseline_demand_low_energy,0.16114787605695366
Cuba,baseline_demand_severe_low_energy,0.3222957521139073
Cuba,extreme_demand_baseline_energy,0.16114787605695366
Cuba,extreme_demand_low_energy,0.3222957521139073
Cuba,extreme_demand_severe_low_energy,0.6445915042278146
Cuba,high_demand_baseline_energy,0.12086090704271524
Cuba,high_demand_low_energy,0.24172181408543048
Cuba,high_demand_severe_low_energy,0.48344362817086095
Cyprus,baseline_demand_baseline_energy,0.25785142000320344
Cyprus,baseline_demand_low_energy,0.5157028400064069
Cyprus,baseline_demand_severe_low_energy,1.0314056800128137
Cyprus,extreme_demand_baseline_energy,0.5157028400064069
Cyprus,extreme_demand_low_energy,1.0314056800128137
Cyprus,extreme_demand_severe_low_energy,2.0628113600256275
Cyprus,high_demand_baseline_energy,0.3867771300048052
Cyprus,high_demand_low_energy,0.7735542600096104
Cyprus,high_demand_severe_low_energy,1.5471085200192207
Czechia,baseline_demand_baseline_energy,0.2548353585816814
Czechia,baseline_demand_low_energy,0.5096707171633628
Czechia,baseline_demand_severe_low_energy,1.0193414343267255
Czechia,extreme_demand_baseline_energy,0.5096707171633628
Czechia,extreme_demand_low_energy,1.0193414343267255
Czechia,extreme_demand_severe_low_energy,2.038682868653451
Czechia,high_demand_baseline_energy,0.3822530378725221
Czechia,high_demand_low_energy,0.7645060757450441
Czechia,high_demand_severe_low_energy,1.5290121514900883
Denmark,baseline_demand_baseline_energy,0.4015079277692051
Denmark,baseline_demand_low_energy,0.8030158555384102
Denmark,baseline_demand_severe_low_energy,1.6060317110768203
Denmark,extreme_demand_baseline_energy,0.8030158555384102
Denmark,extreme_demand_low_energy,1.6060317110768203
Denmark,extreme_demand_severe_low_energy,3.2120634221536406
Denmark,high_demand_baseline_energy,0.6022618916538076
Denmark,high_demand_low_energy,1.2045237833076152
Denmark,high_demand_severe_low_energy,2.4090475666152305
Djibouti,baseline_demand_baseline_energy,-0.3927990935430946
Djibouti,baseline_demand_low_energy,-0.7855981870861892
Djibouti,baseline_demand_severe_low_energy,-1.5711963741723785
Djibouti,extreme_demand_baseline_energy,-0.7855981870861892
Djibouti,extreme_demand_low_energy,-1.5711963741723785
Djibouti,extreme_demand_severe_low_energy,-3.142392748344757
Djibouti,high_demand_baseline_energy,-0.589198640314642
Djibouti,high_demand_low_energy,-1.178397280629284
Djibouti,high_demand_severe_low_energy,-2.356794561258568
Dominican Republic,baseline_demand_baseline_energy,0.17408277141235987
Dominican Republic,baseline_demand_low_energy,0.34816554282471973
Dominican Republic,baseline_demand_severe_low_energy,0.6963310856494395
Dominican Republic,extreme_demand_baseline_energy,0.34816554282471973
Dominican Republic,extreme_demand_low_energy,0.6963310856494395
Dominican Republic,extreme_demand_severe_low_energy,1.392662171298879
Dominican Republic,high_demand_baseline_energy,0.26112415711853976
Dominican Republic,high_demand_low_energy,0.5222483142370795
Dominican Republic,high_demand_severe_low_energy,1.044496628474159
Ecuador,baseline_demand_baseline_energy,0.08806267803821174
Ecuador,baseline_demand_low_energy,0.1761253560764235
Ecuador,baseline_demand_severe_low_energy,0.352250712152847
Ecuador,extreme_demand_baseline_energy,0.1761253560764235
Ecuador,extreme_demand_low_energy,0.352250712152847
Ecuador,extreme_demand_severe_low_energy,0.704501424305694
Ecuador,high_demand_baseline_energy,0.13209401705731763
Ecuador,high_demand_low_energy,0.26418803411463526
Ecuador,high_demand_severe_low_energy,0.5283760682292705
"Egypt, Arab Rep.",baseline_demand_baseline_energy,0.04548214624990561
"Egypt, Arab Rep.",baseline_demand_low_energy,0.09096429249981122
"Egypt, Arab Rep.",baseline_demand_severe_low_energy,0.18192858499962244
"Egypt, Arab Rep.",extreme_demand_baseline_energy,0.09096429249981122
"Egypt, Arab Rep.",extreme_demand_low_energy,0.18192858499962244
"Egypt, Arab Rep.",extreme_demand_severe_low_energy,0.3638571699992449
"Egypt, Arab Rep.",high_demand_baseline_energy,0.0682232193748584
"Egypt, Arab Rep.",high_demand_low_energy,0.1364464387497168
"Egypt, Arab Rep.",high_demand_severe_low_energy,0.2728928774994336
El Salvador,baseline_demand_baseline_energy,-0.18533676589497655
El Salvador,baseline_demand_low_energy,-0.3706735317899531
El Salvador,baseline_demand_severe_low_energy,-0.7413470635799062
El Salvador,extreme_demand_baseline_energy,-0.3706735317899531
El Salvador,extreme_demand_low_energy,-0.7413470635799062
El Salvador,extreme_demand_severe_low_energy,-1.4826941271598124
El Salvador,high_demand_baseline_energy,-0.27800514884246486
El Salvador,high_demand_low_energy,-0.5560102976849297
El Salvador,high_demand_severe_low_energy,-1.1120205953698594
Equatorial Guinea,baseline_demand_baseline_energy,-0.2223284969182934
Equatorial Guinea,baseline_demand_low_energy,-0.4446569938365868
Equatorial Guinea,baseline_demand_severe_low_energy,-0.8893139876731736
Equatorial Guinea,extreme_demand_baseline_energy,-0.4446569938365868
Equatorial Guinea,extreme_demand_low_energy,-0.8893139876731736
Equatorial Guinea,extreme_demand_severe_low_energy,-1.7786279753463472
Equatorial Guinea,high_demand_baseline_energy,-0.3334927453774401
Equatorial Guinea,high_demand_low_energy,-0.6669854907548802
Equatorial Guinea,high_demand_severe_low_energy,-1.3339709815097605
Estonia,baseline_demand_baseline_energy,0.1926319891302102
Estonia,baseline_demand_low_energy,0.3852639782604204
Estonia,baseline_demand_severe_low_energy,0.7705279565208408
Estonia,extreme_demand_baseline_energy,0.3852639782604204
Estonia,extreme_demand_low_energy,0.7705279565208408
Estonia,extreme_demand_severe_low_energy,1.5410559130416817
Estonia,high_demand_baseline_energy,0.2889479836953153
Estonia,high_demand_low_energy,0.5778959673906306
Estonia,high_demand_severe_low_energy,1.1557919347812613
Eswatini,baseline_demand_baseline_energy,-0.36888846493806643
Eswatini,baseline_demand_low_energy,-0.7377769298761329
Eswatini,baseline_demand_severe_low_energy,-1.4755538597522657
Eswatini,extreme_demand_baseline_energy,-0.7377769298761329
Eswatini,extreme_demand_low_energy,-1.4755538597522657
Eswatini,extreme_demand_severe_low_energy,-2.9511077195045314
Eswatini,high_demand_baseline_energy,-0.5533326974070996
Eswatini,high_demand_low_energy,-1.1066653948141991
Eswatini,high_demand_severe_low_energy,-2.2133307896283982
Ethiopia,baseline_demand_baseline_energy,-0.9298598893166563
Ethiopia,baseline_demand_low_energy,-1.8597197786333126
Ethiopia,baseline_demand_severe_low_energy,-3.7194395572666252
Ethiopia,extreme_demand_baseline_energy,-1.8597197786333126
Ethiopia,extreme_demand_low_energy,-3.7194395572666252
Ethiopia,extreme_demand_severe_low_energy,-7.4388791145332505
Ethiopia,high_demand_baseline_energy,-1.3947898339749845
Ethiopia,high_demand_low_energy,-2.789579667949969
Ethiopia,high_demand_severe_low_energy,-5.579159335899938
Finland,baseline_demand_baseline_energy,0.1870560262183746
Finland,baseline_demand_low_energy,0.3741120524367492
Finland,baseline_demand_severe_low_energy,0.7482241048734984
Finland,extreme_demand_baseline_energy,0.3741120524367492
Finland,extreme_demand_low_energy,0.7482241048734984
Finland,extreme_demand_severe_low_energy,1.4964482097469969
Finland,high_demand_baseline_energy,0.28058403932756193
Finland,high_demand_low_energy,0.5611680786551239
Finland,high_demand_severe_low_energy,1.1223361573102477
France,baseline_demand_baseline_energy,0.37529116527190837
France,baseline_demand_low_energy,0.7505823305438167
France,baseline_demand_severe_low_energy,1.5011646610876335
France,extreme_demand_baseline_energy,0.7505823305438167
France,extreme_demand_low_energy,1.5011646610876335
France,extreme_demand_severe_low_energy,3.002329322175267
France,high_demand_baseline_energy,0.5629367479078626
France,high_demand_low_energy,1.1258734958157253
France,high_demand_severe_low_energy,2.2517469916314505
Gabon,baseline_demand_baseline_energy,-0.038832719481946394
Gabon,baseline_demand_low_energy,-0.07766543896389279
Gabon,baseline_demand_severe_low_energy,-0.15533087792778558
Gabon,extreme_demand_baseline_energy,-0.07766543896389279
Gabon,extreme_demand_low_energy,-0.15533087792778558
Gabon,extreme_demand_severe_low_energy,-0.31066175585557115
Gabon,high_demand_baseline_energy,-0.05824907922291959
Gabon,high_demand_low_energy,-0.11649815844583918
Gabon,high_demand_severe_low_energy,-0.23299631689167835
"Gambia, The",baseline_demand_baseline_energy,-0.8722341363915106
"Gambia, The",baseline_demand_low_energy,-1.7444682727830212
"Gambia, The",baseline_demand_severe_low_energy,-3.4889365455660424
"Gambia, The",extreme_demand_baseline_energy,-1.7444682727830212
"Gambia, The",extreme_demand_low_energy,-3.4889365455660424
"Gambia, The",extreme_demand_severe_low_energy,-6.977873091132085
"Gambia, The",high_demand_baseline_energy,-1.3083512045872658
"Gambia, The",high_demand_low_energy,-2.6167024091745317
"Gambia, The",high_demand_severe_low_energy,-5.233404818349063
Georgia,baseline_demand_baseline_energy,-0.012938153346515328
Georgia,baseline_demand_low_energy,-0.025876306693030655
Georgia,baseline_demand_severe_low_energy,-0.05175261338606131
Georgia,extreme_demand_baseline_energy,-0.025876306693030655
Georgia,extreme_demand_low_energy,-0.05175261338606131
Georgia,extreme_demand_severe_low_energy,-0.10350522677212262
Georgia,high_demand_baseline_energy,-0.019407230019772983
Georgia,high_demand_low_energy,-0.038814460039545966
Georgia,high_demand_severe_low_energy,-0.07762892007909193
Germany,baseline_demand_baseline_energy,0.4295224549146647
Germany,baseline_demand_low_energy,0.8590449098293294
Germany,baseline_demand_severe_low_energy,1.7180898196586587
Germany,extreme_demand_baseline_energy,0.8590449098293294
Germany,extreme_demand_low_energy,1.7180898196586587
Germany,extreme_demand_severe_low_energy,3.4361796393173174
