country,year,gdp_per_capita,internet_users_pct,population,electricity_kwh_pc
Myanmar,2020,1490.21683599469,45.4477005,53016522.0,395.027799069882
Cuba,2020,9605.27914559614,71.11907507,11176354.0,1525.98960269154
Timor-Leste,2021,2684.92676774277,35.04199982,1350139.0,717.5944940526346
Puerto Rico (US),2022,35353.6821570014,87.29178106,3220137.0,8388.519553930113
Afghanistan,2023,413.757894705303,15.92840004,41454761.0,717.5944940526346
West Bank and Gaza,2023,3455.02852911712,86.63765334,5165775.0,717.5944940526346
Lebanon,2023,3477.72489842684,81.7059021,5773493.0,975.319446996818
Albania,2024,11377.7757431099,85.86389923,2377128.0,8388.519553930113
Zimbabwe,2024,2497.20332208763,41.64279938,16634373.0,717.5944940526346
Ecuador,2024,6874.705739766,77.17273115,18135478.0,2634.862251084238
"Egypt, Arab Rep.",2024,3338.47371395895,74.64839935,116538258.0,717.5944940526346
El Salvador,2024,5579.65969165029,66.47769928,6338193.0,2634.862251084238
Equatorial Guinea,2024,6745.40013244916,63.29930115,1892516.0,2634.862251084238
Estonia,2024,31428.3547816104,92.23796204,1372341.0,5297.51716227964
Eswatini,2024,3909.55892378182,63.40309906,1242822.0,717.5944940526346
Ethiopia,2024,1133.88279681719,21.94129944,132059767.0,717.5944940526346
Finland,2024,53149.7671934051,93.72405196,5619911.0,14819.2738283578
France,2024,46103.0840855884,88.65381638,68551653.0,6447.21141881145
Gabon,2024,8230.04311451151,68.72090149,2538952.0,2634.862251084238
"Gambia, The",2024,871.340291776294,49.49430084,2759988.0,717.5944940526346
Georgia,2024,9241.49122313713,83.79855689,3699557.0,2634.862251084238
Germany,2024,56103.7323182554,93.49999579,83516593.0,6109.08541252395
Ghana,2024,2390.77237652715,72.17569733,34427414.0,717.5944940526346
Greece,2024,24626.1481858973,86.26968886,10405134.0,4685.95599057158
Guatemala,2024,6150.02571438505,60.22140121,18406359.0,2634.862251084238
Guinea,2024,1694.95375862193,33.30469894,14754785.0,717.5944940526346
Japan,2024,32487.0778047567,85.54153081,123975371.0,7530.06014396198
Jamaica,2024,7753.8006955432,90.10870361,2839175.0,2634.862251084238
Italy,2024,40385.3413957669,89.2207202,58952704.0,5136.67702163416
Israel,2024,54176.6844383302,88.18242225,9974400.0,7206.44850818094
Ireland,2024,112894.953240805,97.18769836,5395790.0,6298.24363068244
Iraq,2024,6073.61032342708,81.47450256,46042015.0,2634.862251084238
Dominican Republic,2024,10875.6618443092,91.0022446,11427557.0,8388.519553930113
"Iran, Islamic Rep.",2024,5190.16959024821,85.3404007,91567738.0,2634.862251084238
India,2024,2694.73780859961,64.9434967,1450935791.0,717.5944940526346
Hungary,2024,23292.3263882478,93.77898628,9562065.0,4812.45421360344
"Hong Kong SAR, China",2024,54074.6928519479,95.75536971,7524100.0,8388.519553930113
Honduras,2024,3426.43483328923,58.62269974,10825703.0,717.5944940526346
Haiti,2024,2142.62330526788,47.8614006,11772557.0,717.5944940526346
Guinea-Bissau,2024,1007.74151728028,29.77739906,2201352.0,717.5944940526346
Indonesia,2024,4925.43048751861,72.78075544,283487931.0,2634.862251084238
Djibouti,2024,3552.72335079222,65.29889679,1168722.0,717.5944940526346
Denmark,2024,71026.4832271897,99.76915157,5976992.0,6165.47587816748
Czechia,2024,31823.3078290564,87.68776014,10905028.0,5876.92209501892
Bosnia and Herzegovina,2024,9358.78768951134,86.10091103,3164253.0,2634.862251084238
Bolivia,2024,4421.16609889999,79.70469666,12413315.0,2634.862251084238
Benin,2024,1485.38018885134,33.98379898,14462724.0,717.5944940526346
Belgium,2024,56614.5679499036,95.77579144,11858610.0,7098.80837636114
Belarus,2024,8317.63399913792,94.26182128,9132629.0,2634.862251084238
Bangladesh,2024,2593.41611680774,53.42171316,173562364.0,717.5944940526346
Botswana,2024,7695.75319445165,57.45950036,2521139.0,2634.862251084238
Bahrain,2024,29653.5682731534,100.0,1588670.0,8388.519553930113
Austria,2024,58268.8787651601,94.91974877,9177982.0,7896.83396633378
Australia,2024,64603.9856308464,96.13140106,27196812.0,9800.04568182477
Armenia,2024,8556.21406956719,81.33930206,3033500.0,2634.862251084238
Argentina,2024,13969.7836603737,89.66715228,45696159.0,2822.09714825266
Angola,2024,2665.87444776753,40.70479965,37885849.0,717.5944940526346
Algeria,2024,5752.99076651465,77.4178009,46814308.0,2634.862251084238
Azerbaijan,2024,7283.8499076179,90.43979645,10202830.0,2634.862251084238
Jordan,2024,4618.09592498567,95.62244985,11552876.0,2634.862251084238
Brazil,2024,10310.5488778166,84.46347227,211998573.0,3068.09612345834
Burkina Faso,2024,981.992649769081,28.25270081,23548781.0,717.5944940526346
Cyprus,2024,38674.29296875,89.60099246,1358282.0,8388.519553930113
Croatia,2024,24050.4397933135,83.63240029,3866200.0,8388.519553930113
Cote d'Ivoire,2024,2727.8935220697,41.43219902,31934230.0,717.5944940526346
Costa Rica,2024,18587.1532203482,87.17019653,5129910.0,2282.30124894979
"Congo, Rep.",2024,2482.2489948456,47.25159836,6332961.0,717.5944940526346
"Congo, Dem. Rep.",2024,649.383338556725,19.67350006,109276265.0,717.5944940526346
Bulgaria,2024,17596.0173663521,82.438955,6441421.0,8388.519553930113
Colombia,2024,7919.20886825345,79.34543299,52886363.0,1551.19383043981
Chile,2024,16709.8893972307,95.590243,19764771.0,4373.3873769648
Chad,2024,961.55975562506,12.62689972,20299123.0,717.5944940526346
Canada,2024,54340.3477224733,94.353302,41288599.0,14084.4933973177
Cameroon,2024,1830.00833684727,46.25880051,29123744.0,717.5944940526346
Cambodia,2024,2627.87969756224,68.47530365,17638801.0,717.5944940526346
Burundi,2024,219.424830882698,8.595999718,14047786.0,717.5944940526346
China,2024,13303.1481543868,92.0,1408975000.0,8388.519553930113
Kazakhstan,2024,14154.6324958076,93.39167254,20592571.0,8388.519553930113
Kenya,2024,2132.43452097647,34.97622513,56432944.0,195.293727720461
"Korea, Rep.",2024,36238.639908315,97.89563777,51751065.0,11350.1625522103
Sri Lanka,2024,4515.56787322732,54.59,21916000.0,2634.862251084238
Spain,2024,35326.7683069278,95.7574516,48848840.0,5196.11110519718
"Somalia, Fed. Rep.",2024,629.538899449007,27.94020081,19009151.0,717.5944940526346
Slovenia,2024,34301.0318686594,90.76355487,2127400.0,6449.65685813669
Slovak Republic,2024,25992.6748502048,89.82507032,5422069.0,4674.59930886162
Singapore,2024,90674.066632628,94.37757178,6036860.0,8388.519553930113
Sweden,2024,57117.4877440616,95.52930428,10569709.0,12226.2590199976
Sierra Leone,2024,806.654650417726,25.10499954,8642022.0,717.5944940526346
Senegal,2024,1773.21829923448,60.11780167,18501984.0,717.5944940526346
Saudi Arabia,2024,35121.6628687742,100.0,35300280.0,8388.519553930113
Rwanda,2024,999.65456165547,31.70330048,14256567.0,717.5944940526346
Russian Federation,2024,14889.0185546875,94.36495368,143533851.0,8388.519553930113
Romania,2024,20080.2096215595,91.29048551,19051804.0,8388.519553930113
Qatar,2024,76688.6941743178,98.08540344,2857822.0,8388.519553930113
Serbia,2024,13679.2065983557,87.69071294,6586476.0,8388.519553930113
Portugal,2024,29292.242104753,88.48704454,10694681.0,5293.84653922824
Switzerland,2024,103998.186685604,97.3443985,9005582.0,7117.25238857411
Tanzania,2024,1186.71691894531,31.16209984,68560157.0,717.5944940526346
Zambia,2024,1187.10943350064,17.10099983,21314956.0,717.5944940526346
Viet Nam,2024,4717.29028732449,84.15,100987686.0,2634.862251084238
"Venezuela, RB",2024,4217.59102643391,76.67890167,28405543.0,717.5944940526346
Uzbekistan,2024,3161.70010632875,89.50550079,36361859.0,717.5944940526346
Uruguay,2024,23906.5133029408,91.99109007,3386588.0,8388.519553930113
United States,2024,84534.0407841548,94.69380188,340110988.0,12835.2954006884
Tajikistan,2024,1341.20229027672,55.79339981,10590927.0,717.5944940526346
United Kingdom,2024,53246.3676145108,95.4720993,69226000.0,4198.22032184439
Ukraine,2024,5389.47314453125,82.47489929,37860221.0,2634.862251084238
Uganda,2024,1077.91278452817,8.949831061,50015092.0,717.5944940526346
Turkiye,2024,15892.7157287241,87.3078767,85518661.0,3730.82314747655
Tunisia,2024,4181.13789301228,76.5,12277109.0,717.5944940526346
Togo,2024,1119.38160509429,39.48320007,9515236.0,717.5944940526346
Thailand,2024,7346.62022142185,90.86718789,71668011.0,2634.862251084238
United Arab Emirates,2024,50273.5060469837,100.0,10986400.0,8388.519553930113
Poland,2024,25103.565661423,88.58496367,36559233.0,4369.59385882083
Peru,2024,8452.37167056621,81.95705992,34217848.0,2634.862251084238
Mauritius,2024,11990.7798944837,73.30793533,1245779.0,8388.519553930113
Mauritania,2024,2110.12036938187,45.77939987,5169395.0,717.5944940526346
Mali,2024,1094.61949265799,36.80149841,24478595.0,717.5944940526346
Malaysia,2024,11874.4273684245,98.0206059,35557673.0,8388.519553930113
Malawi,2024,522.570393642547,18.96159935,21655286.0,717.5944940526346
Madagascar,2024,544.987501003384,18.67790031,31964956.0,717.5944940526346
Mexico,2024,14185.7812248529,83.12233799,130861007.0,2658.04923845649
Lithuania,2024,29384.0189598663,89.16116293,2888278.0,4387.04307549343
Liberia,2024,851.497723870206,32.23360062,5612817.0,717.5944940526346
Lesotho,2024,971.90771824829,51.79660034,2337423.0,717.5944940526346
Latvia,2024,23409.0845154775,92.70757011,1866124.0,3767.70246778885
Lao PDR,2024,2123.97909415109,65.59269714,7769819.0,717.5944940526346
Kyrgyz Republic,2024,2420.18542283831,92.0286026,7221868.0,717.5944940526346
Kuwait,2024,32717.7186631255,99.74729919,4897263.0,8388.519553930113
Libya,2024,6569.16408678648,81.95449829,7381023.0,2634.862251084238
Philippines,2024,3984.8315387656,67.26300914,115843670.0,717.5944940526346
Moldova,2024,7576.19589413326,77.3687973,2402306.0,2634.862251084238
Morocco,2024,4153.1943359375,91.2,38081173.0,717.5944940526346
Paraguay,2024,6416.09708970845,81.57806793,6929153.0,2634.862251084238
Papua New Guinea,2024,3006.70564478923,18.81159973,10576502.0,717.5944940526346
Panama,2024,19161.2188501596,72.77149963,4515577.0,8388.519553930113
Pakistan,2024,1478.77277977996,57.253,251269164.0,717.5944940526346
Oman,2024,20285.2272897377,95.25174678,5281538.0,8388.519553930113
Norway,2024,86785.4334489176,99.0,5572279.0,23673.0788246604
Mongolia,2024,6750.6301157724,85.12349701,3524788.0,2634.862251084238
Nigeria,2024,1084.16041805436,41.21139908,232679478.0,717.5944940526346
Nicaragua,2024,2847.53966339498,61.39550018,6916140.0,717.5944940526346
New Zealand,2024,49205.1792146792,93.51930237,5287500.0,7992.62411347518
Netherlands,2024,67520.4218956281,97.00679779,17993485.0,6386.36706563515
Nepal,2024,1447.31004458428,46.32189941,29651054.0,717.5944940526346
Namibia,2024,4413.12752211572,64.87460327,3030131.0,2634.862251084238
Mozambique,2024,656.776824637306,20.52729988,34631766.0,717.5944940526346
Niger,2024,735.270255787226,15.55760002,27032412.0,717.5944940526346
Small states,2024,15383.3425638674,72.5,20193405.0,8388.519553930113
